,frame,action,voltageapplied,channel,booleankeyframe
0,96,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,96,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    0.0
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    0.508866
dtype: float64",Dev1/ao0,0
0,97,L1000N,"4    1.017732
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    1.526597
dtype: float64",Dev1/ao0,0
0,97,L1000N,"4    2.035463
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    2.544329
dtype: float64",Dev1/ao0,0
0,97,L1000N,"4    3.053195
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    3.562061
dtype: float64",Dev1/ao0,0
0,97,L1000N,"4    4.070927
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    4.579792
dtype: float64",Dev1/ao0,0
0,97,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,97,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    5.088658
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    4.579792
dtype: float64",Dev1/ao0,0
0,98,zeroed,"4    4.070927
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    3.562061
dtype: float64",Dev1/ao0,0
0,98,zeroed,"4    3.053195
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    2.544329
dtype: float64",Dev1/ao0,0
0,98,zeroed,"4    2.035463
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    1.526597
dtype: float64",Dev1/ao0,0
0,98,zeroed,"4    1.017732
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    0.508866
dtype: float64",Dev1/ao0,0
0,98,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,98,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    0.0
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    0.508866
dtype: float64",Dev1/ao0,0
0,99,L1000N,"4    1.017732
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    1.526597
dtype: float64",Dev1/ao0,0
0,99,L1000N,"4    2.035463
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    2.544329
dtype: float64",Dev1/ao0,0
0,99,L1000N,"4    3.053195
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    3.562061
dtype: float64",Dev1/ao0,0
0,99,L1000N,"4    4.070927
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    4.579792
dtype: float64",Dev1/ao0,0
0,99,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,99,L1000N,"4    5.088658
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    5.088658
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    4.579792
dtype: float64",Dev1/ao0,0
0,100,zeroed,"4    4.070927
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    3.562061
dtype: float64",Dev1/ao0,0
0,100,zeroed,"4    3.053195
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    2.544329
dtype: float64",Dev1/ao0,0
0,100,zeroed,"4    2.035463
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    1.526597
dtype: float64",Dev1/ao0,0
0,100,zeroed,"4    1.017732
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    0.508866
dtype: float64",Dev1/ao0,0
0,100,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
0,100,zeroed,"4    8.881784e-16
dtype: float64",Dev1/ao0,1
