,frame,action,voltageapplied,channel,booleankeyframe
0,111,L400N,"4    1.517834
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.558857
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.599879
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.640902
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.681924
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.722947
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.76397
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.804992
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.887037
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.92806
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    1.969082
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.010105
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,111,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    2.051127
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    1.640902
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    1.435789
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    1.025564
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.820451
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.410225
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.205113
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,112,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.0
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.082045
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.16409
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.246135
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.32818
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.410225
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.492271
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.574316
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.656361
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.738406
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.820451
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.902496
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    0.984541
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.066586
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.148631
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.312722
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.394767
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.476812
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.558857
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.640902
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.722947
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.804992
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.887037
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    1.969082
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,113,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    2.051127
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    1.640902
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    1.435789
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    1.025564
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.820451
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.410225
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.205113
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,114,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    0.0
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    0.205113
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    0.410225
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    0.820451
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    1.025564
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    1.435789
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    1.640902
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,115,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    2.051127
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    1.640902
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    1.435789
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    1.025564
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.820451
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.410225
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.205113
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,116,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    0.0
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    0.410225
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    0.820451
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    1.640902
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,117,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    2.051127
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    1.640902
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    1.435789
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    1.025564
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.820451
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.410225
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.205113
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,118,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    0.0
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    1.025564
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,119,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    2.051127
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    1.640902
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    1.435789
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    1.025564
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.820451
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.410225
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.205113
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,120,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    0.0
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    0.410225
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    0.820451
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    1.640902
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,121,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    2.051127
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    1.640902
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    1.435789
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    1.025564
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.820451
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.410225
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.205113
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,122,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    0.0
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    0.205113
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    0.410225
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    0.820451
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    1.025564
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    1.435789
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    1.640902
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,123,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    2.051127
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    1.640902
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    1.435789
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    1.025564
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.820451
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.410225
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.205113
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,124,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.0
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.082045
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.16409
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.246135
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.32818
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.410225
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.492271
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.574316
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.656361
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.738406
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.820451
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.902496
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    0.984541
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.066586
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.148631
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.312722
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.394767
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.476812
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.558857
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.640902
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.722947
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.804992
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.887037
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    1.969082
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,125,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    2.051127
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    1.640902
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    1.435789
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    1.025564
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.820451
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.410225
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.205113
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,126,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.0
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.041023
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.082045
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.123068
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.16409
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.205113
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.246135
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.287158
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.32818
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.369203
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.410225
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.451248
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.492271
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.533293
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.574316
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.656361
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.697383
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.738406
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.779428
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.820451
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.861474
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.902496
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.943519
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    0.984541
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.025564
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.066586
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.107609
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.148631
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.189654
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.271699
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.312722
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.353744
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.394767
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.435789
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.476812
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.517834
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.558857
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.599879
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.640902
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.681924
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.722947
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.76397
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.804992
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.887037
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.92806
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    1.969082
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    2.010105
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
0,127,L400N,"4    2.051127
dtype: float64",Dev1/ao0,1
